,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,
"(11, 10)",-0.000660513,-0.000537589,-0.000951014,-0.004117616,-0.007539478,-0.00844036,-0.007694487,-0.007308564,-0.002979856,0.004660427,-0.015063801,-0.008284841,0.001372123,-0.001518744,0.001841619,0.003169936,0.001731348,0.000676725,0.001165751,0.000636128,0.007169365,0.011059029,0.00753771,0.003813046,0.000217212,0.000877304,0.001327174,0.000454001,0.00031146,5.80E-13,0,4.06E-13,-4.01E-13,5.42E-14,0.02,-5.08E-13,-1.51E-13,-8.83E-13,8.17E-13,
"(11, 6)",-0.00106717,-0.001001203,-0.001739594,-0.005383865,-0.007251362,-0.007880267,-0.007229179,-0.006907858,-0.002815409,0.001591443,0.004099972,0.001784411,-0.000472522,-0.003696516,0.000685781,0.002454524,0.001029155,-7.98E-05,0.000902659,0.000492565,0.006666029,0.010789592,0.007258822,0.003161018,7.44E-05,0.000599018,0.000869346,0.00030999,0.000212664,3.09E-13,0,2.53E-13,-1.03E-12,-5.10E-13,0.02,-1.01E-12,-7.46E-13,-1.40E-12,7.32E-13,
"(12, 11)",0.000320406,0.000826286,0.001735102,0.001426381,0.001592275,0.001645871,0.001554598,0.001499454,0.00061828,0.000888179,0.002352836,-0.019804013,-0.000411318,0.001024731,0.00341985,0.004387246,0.003298389,0.002711283,0.001613412,0.000880404,0.00802579,0.011517473,0.008012234,0.004922504,0.000761957,0.00158227,0.002393956,0.000818812,0.000561732,1.56E-13,0,2.38E-14,4.31E-13,4.57E-13,0.02,5.20E-13,1.69E-13,2.07E-13,7.44E-14,
"(12, 13)",0.000363632,0.000949678,0.002011982,0.001790851,0.000481311,0.000244386,0.000315,0.00034826,0.000143931,0.001198324,-0.000502416,-0.021642481,0.003121913,0.002918085,0.004357151,0.004891549,0.003699214,0.003065706,0.001798866,0.0009816,0.008380578,0.01170739,0.008208811,0.005382127,0.000873939,0.001783194,0.002690044,0.000922786,0.000633062,2.81E-13,0,6.52E-14,5.47E-13,5.85E-13,0.02,6.02E-13,2.93E-13,3.08E-13,1.61E-13,
"(13, 10)",0.000357419,2.08E-05,-0.000631404,-0.003498197,-0.002967431,-0.002636163,-0.002709539,-0.002693919,-0.001182663,0.001102141,-0.001184587,-0.006930074,-0.010554262,-0.005382996,-8.56E-05,0.002319141,0.001314807,0.000598717,0.000852872,0.000465397,0.006570778,0.010738603,0.007206045,0.003037629,-0.000290363,0.000293292,0.000728568,0.000151778,0.000104125,1.68E-11,0,8.90E-13,2.27E-11,2.30E-11,0.02,1.89E-11,1.89E-11,2.00E-11,8.81E-12,
"(14, 13)",0.000561135,0.000175744,-0.000489841,-0.00357064,-0.004774433,-0.00462188,-0.004587889,-0.004488584,-0.001968308,-0.002627142,-0.003767185,-0.002945946,-0.001825296,-0.003368846,0.000818931,0.00278823,0.001653104,0.000871354,0.001025379,0.00055953,0.006900813,0.010915273,0.007388911,0.003465158,-0.000344856,0.000353243,0.000898816,0.000182802,0.000125409,3.38E-11,0,1.45E-12,4.78E-11,4.77E-11,0.02,4.09E-11,3.86E-11,4.22E-11,1.74E-11,
"(14, 4)",-0.000593798,-0.001593075,-0.003596547,-0.010538645,-0.005218308,-0.004081244,-0.004311785,-0.004379988,-0.001809814,0.001433273,-0.00057183,0.001607068,0.003756961,0.009246337,0.006427687,0.004940551,0.002007752,-0.000234065,0.001816887,0.000991433,0.008415052,0.011725844,0.008227912,0.005426787,-0.000178109,0.000900347,0.001494005,0.000465926,0.000319641,3.72E-12,0,7.11E-13,2.46E-12,2.98E-12,0.02,1.80E-12,3.92E-12,2.85E-12,2.44E-12,
"(15, 14)",0.00022826,0.000364252,0.000212552,-0.003267159,-0.002649715,-0.002562022,-0.002491842,-0.002437794,-0.00101944,-0.003172558,-0.00301155,-0.003557589,-0.003922325,-0.005803282,0.004917518,0.004923521,0.003230721,0.002110794,0.001810624,0.000988016,0.008403071,0.01171943,0.008221274,0.005411266,0.000173628,0.001251738,0.002152437,0.000647766,0.000444389,5.07E-12,0,8.57E-14,1.13E-11,1.20E-11,0.02,8.34E-12,5.56E-12,6.13E-12,2.28E-12,
"(16, 15)",-0.002255944,-0.003525109,-0.006922147,-0.021546756,-0.015919605,-0.015178445,-0.014681048,-0.014370363,-0.005902347,-0.018975316,-0.017813411,-0.021285267,-0.023658839,-0.034812899,-0.079376657,0.016510079,0.007885862,0.001774591,0.006071322,0.003312847,0.016552972,0.016081812,0.012736703,0.015971206,0.000696546,0.003887728,0.005994092,0.00201182,0.001380173,1.68E-11,0,1.54E-12,9.47E-12,1.24E-11,0.02,6.76E-12,1.31E-11,6.36E-12,1.39E-11,
"(17, 16)",0.00101813,0.001292134,0.001045141,-0.001323613,-0.001430426,-0.001398174,-0.001439894,-0.001428567,-0.000714951,-0.001194936,-0.001339513,-0.001339902,-0.001263794,-0.001608409,-0.00054571,0.001086148,0.002427654,0.001947197,0.000399436,0.000217966,0.005703264,0.010274215,0.00672537,0.001913874,-0.000829709,7.24E-05,0.000956655,3.75E-05,2.57E-05,6.25E-12,0,5.18E-13,-1.55E-12,-1.07E-12,0.02,-1.26E-12,8.08E-12,1.20E-11,2.93E-12,
