,"(2, 1)","(39, 1)","(3, 2)","(25, 2)","(4, 3)","(18, 3)","(5, 4)","(14, 4)","(6, 5)","(8, 5)","(7, 6)","(11, 6)","(8, 7)","(9, 8)","(39, 9)","(13, 10)","(14, 13)","(15, 14)","(16, 15)","(17, 16)","(19, 16)","(21, 16)","(24, 16)","(18, 17)","(27, 17)","(22, 21)","(23, 22)","(24, 23)","(26, 25)","(27, 26)","(28, 26)","(29, 26)","(29, 28)","(12, 11)","(12, 13)","(6, 31)","(10, 32)","(19, 33)","(20, 34)","(22, 35)","(23, 36)","(25, 37)","(2, 30)","(29, 38)","(19, 20)","(11, 10)",
"(11, 10)",2.361140552,3.165211608,1.430356414,1.875839419,1.641662074,2.354249439,1.845704871,1.824630673,1.690685615,0.839132219,1.206427994,2.277483414,2.154244005,1.778304044,4.101558908,2.824153599,1.833508623,2.352686653,1.877182309,1.865135251,0.933817484,1.838434155,1.933158733,2.041041098,2.571994645,2.221015266,2.616071962,0.487490594,2.395649481,1.939936755,2.33168084,2.220581773,1.541174481,0.658931794,0.773470926,3.606694518,3.967465604,3.705792514,3.043566617,3.827031825,3.064289863,3.033364389,1.601158602,4.669742901,1.017833847,,
"(11, 6)",2.338312156,3.14965394,1.464387067,1.864698048,1.620651611,2.340062491,1.679496208,2.504194188,2.063779569,0.804916129,1.043006279,,2.18982131,1.772317122,4.098268865,2.573647064,2.747406622,2.323239254,1.928002112,1.780396311,0.941899763,1.8349509,1.929836428,1.991564196,2.568260988,2.226980095,2.615250189,0.488296538,2.399166448,1.957267159,2.331171671,2.220101644,1.540642774,0.327907057,0.279273378,3.611272944,3.991061325,3.707387098,3.044966869,3.83129154,3.065042751,3.033364484,1.608561377,4.669833133,1.018265692,2.39394402,
"(12, 11)",2.405133583,3.194420725,1.363572008,1.900040033,1.707310012,2.378817436,1.628091081,1.154944995,1.463259731,0.98486862,1.472651142,1.369759585,2.094816217,1.823818,4.114909401,1.640559358,1.732824864,2.390593854,1.718811225,2.015285133,0.920416474,1.844245461,1.938755492,2.136974112,2.578879959,2.210927847,2.617469738,0.486677701,2.387146562,1.900459851,2.332965597,2.221792563,1.542512299,,0.523869507,3.508663197,3.996695241,3.703139679,3.041198296,3.819841328,3.063035066,3.033400709,1.579945177,4.669526543,1.017142655,1.401419159,
"(12, 13)",2.405002221,3.194103226,1.368217226,1.900057509,1.70881464,2.379338357,1.632221698,1.131013161,1.442404894,0.974601931,1.474842732,1.38638816,2.092085275,1.819260579,4.113849856,1.731765944,1.73674356,2.395667991,1.737643868,2.01599003,0.914997805,1.846610539,1.941053438,2.137159864,2.579877265,2.206771962,2.618048615,0.486542082,2.387630601,1.902562467,2.333330432,2.222136212,1.542891199,0.524853929,,3.518844277,3.994200281,3.702063004,3.040222433,3.816883814,3.062524938,3.033415378,1.578068307,4.669468088,1.016872428,1.206099615,
"(13, 10)",2.432427664,3.215496634,1.234793461,1.919452215,1.685086971,2.380041997,0.730407693,1.800267367,2.975735197,1.023426095,1.74523565,2.045939272,1.988587863,1.806453007,4.111372152,,2.324819157,2.380315507,1.456871812,2.108672147,0.943446055,1.834286045,1.929204951,2.194560156,2.575035084,2.228111882,2.615094653,0.488476844,2.374450258,1.850195132,2.330610979,2.219572755,1.540056281,0.652892632,0.582812842,3.554462959,3.994972279,3.707691809,3.045232548,3.832100452,3.065186512,3.033382857,1.592370806,4.66993541,1.018349546,2.866062892,
"(14, 13)",2.443884832,3.223426015,1.190154314,1.928892926,1.688386727,2.380572677,1.627911387,1.859240219,3.546500097,1.038355562,1.85953794,2.792756851,1.934150712,1.796046251,4.108577496,2.383136371,,2.385111504,1.372403761,2.148171352,0.938111067,1.83658196,1.931389187,2.220514905,2.576071601,2.224194445,2.615633535,0.487889965,2.369567206,1.831830662,2.330721036,2.219676583,1.540171483,0.276557306,0.333024446,3.575243617,4.02610692,3.706640032,3.044312946,3.829301472,3.064690142,3.03338784,1.589957296,4.669915094,1.018061897,2.619502865,
"(14, 4)",2.401839095,3.196408334,1.127364245,1.86207588,1.374510017,2.294812078,0.604140398,,2.853959445,1.100317575,1.662407418,1.773061711,2.021829323,1.800110375,4.109410286,2.267564945,2.308077841,2.310581195,2.133487474,1.619383556,0.914475511,1.846839032,1.941276084,1.857329705,2.570228944,2.206368866,2.618104858,0.486535054,2.400649395,1.967932917,2.331722951,2.220621475,1.541218418,0.231289985,0.316200367,3.566927511,3.992321113,3.701959082,3.040127774,3.816597104,3.062475673,3.033374427,1.618150191,4.669735552,1.016846674,1.676443274,
"(15, 14)",2.41159205,3.199905282,1.356064081,1.915015024,1.690248881,2.381535557,1.60348312,0.942097325,1.560499535,0.936866933,1.52292512,1.275675209,2.073192879,1.808628258,4.111647672,1.693935637,1.754246754,,1.580140038,2.110631659,0.914656946,1.846759647,1.941198717,2.197327639,2.57966903,2.206508945,2.618085311,0.486537374,2.37910874,1.870402115,2.332364132,2.221225849,1.541886675,0.252249194,0.264164772,3.53927939,4.030855148,3.701995186,3.040160669,3.816696735,3.062492788,3.033363995,1.58703596,4.669625803,1.016855614,1.247923757,
"(16, 15)",2.311469628,3.135072314,1.109213075,1.78445413,0.901487184,1.866169385,1.644185792,1.80344164,1.111791299,1.08198793,1.328375669,1.799995133,2.116430004,1.729064668,4.08562792,0.722539404,0.73069063,0.81292934,,1.447292261,0.814201453,1.894425863,1.990742209,0.72302671,2.555659939,2.114959746,2.631354836,0.508685042,2.425151548,2.137058812,2.337116259,2.225697347,1.546796309,0.292881404,0.234501412,3.690047299,4.18906156,3.680906493,3.018602862,3.752276748,3.052352284,3.033393278,1.65049654,4.668941375,1.013276246,1.741483397,
"(17, 16)",2.448033103,3.224413978,1.431835577,1.991744936,1.6131219,2.274228087,1.527805515,1.40858757,1.865540943,0.810917413,1.658698924,0.798202475,2.025211311,1.808139277,4.111378238,1.923408114,1.985501891,2.187364653,1.494277258,,0.957769332,1.828147115,1.923413028,2.376562045,2.572496467,2.238463375,2.613677753,0.490530599,2.326944831,1.680922952,2.330205086,2.219189767,1.53963107,0.246497032,0.273954443,3.541666744,4.013873988,3.710510174,3.047662417,3.839508638,3.066514628,3.033457779,1.572896829,4.670011344,1.019144445,0.827564588,
