,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39
"(11, 10)",1.046882526,1.048417877,1.029470042,0.999690316,0.997479757,0.998924583,0.989002957,0.988417416,1.025112348,1.021684592,0.997466291,0.991716364,1.015564517,1.010212502,1.017626619,1.035423897,1.035685858,1.031971969,1.051174576,0.991593231,1.039267795,1.061034936,1.052513673,1.041561808,1.057737063,1.053032766,1.03927523,1.050617641,1.050282284,1.0475,0.982,0.9831,0.9972,1.0123,1.0693,1.0635,1.0278,1.0265,1.03
"(11, 6)",1.046475869,1.047954263,1.028681462,0.998424067,0.997767872,0.999484675,0.989468265,0.988818122,1.025276796,1.018615609,1.016630063,1.001785616,1.013719871,1.008034731,1.016470781,1.034708485,1.034983664,1.031215397,1.050911485,0.991449668,1.03876446,1.060765499,1.052234785,1.04090978,1.057594214,1.052754481,1.038817402,1.050473631,1.050183488,1.0475,0.982,0.9831,0.9972,1.0123,1.0693,1.0635,1.0278,1.0265,1.03
"(12, 11)",1.047863445,1.049781752,1.032156158,1.005234313,1.00661151,1.009010814,0.998252042,0.997225434,1.028710484,1.017912344,1.014882928,0.980197192,1.013781075,1.012755978,1.01920485,1.036641207,1.037252898,1.034006528,1.051622237,0.991837507,1.040124221,1.06149338,1.052988196,1.042671266,1.058281809,1.053737733,1.040342012,1.050982452,1.050532556,1.0475,0.982,0.9831,0.9972,1.0123,1.0693,1.0635,1.0278,1.0265,1.03
"(12, 13)",1.047906672,1.049905144,1.032433038,1.005598783,1.005500545,1.007609328,0.997012443,0.99607424,1.028236135,1.018222489,1.012027676,0.978358724,1.017314306,1.014649331,1.020142151,1.03714551,1.037653723,1.03436095,1.051807692,0.991938703,1.040479009,1.061683297,1.053184774,1.043130889,1.05839379,1.053938657,1.0406381,1.051086427,1.050603886,1.0475,0.982,0.9831,0.9972,1.0123,1.0693,1.0635,1.0278,1.0265,1.03
"(13, 10)",1.047900458,1.048976259,1.029789652,1.000309735,1.002051803,1.00472878,0.993987904,0.993032061,1.026909542,1.018126306,1.011345505,0.993071131,1.003638131,1.006348251,1.015699443,1.034573102,1.035269316,1.031893961,1.050861697,0.9914225,1.038669209,1.06071451,1.052182008,1.040786391,1.057229488,1.052448754,1.038676623,1.050315418,1.050074949,1.0475,0.982,0.9831,0.9972,1.0123,1.0693,1.0635,1.0278,1.0265,1.03
"(14, 13)",1.048104175,1.04913121,1.029931215,1.000237292,1.000244802,1.002743063,0.992109554,0.991237397,1.026123897,1.014397024,1.008762907,0.997055259,1.012367098,1.008362401,1.01660393,1.035042191,1.035607614,1.032166598,1.051034205,0.991516633,1.038999244,1.06089118,1.052364874,1.04121392,1.057174996,1.052508705,1.038846871,1.050346443,1.050096233,1.0475,0.982,0.9831,0.9972,1.0123,1.0693,1.0635,1.0278,1.0265,1.03
"(14, 4)",1.046949241,1.047362391,1.026824509,0.993269287,0.999800926,1.003283699,0.992385658,0.991345993,1.026282391,1.018457438,1.011958262,1.001608272,1.017949355,1.020977584,1.022212687,1.037194512,1.035962261,1.031061179,1.051825712,0.991948537,1.040513483,1.06170175,1.053203875,1.04317555,1.057341742,1.05305581,1.039442061,1.050629566,1.050290464,1.0475,0.982,0.9831,0.9972,1.0123,1.0693,1.0635,1.0278,1.0265,1.03
"(15, 14)",1.047771299,1.049319718,1.030633608,1.000540774,1.002369519,1.00480292,0.994205602,0.993288187,1.027072764,1.013851607,1.009518542,0.996443615,1.010270069,1.005927965,1.020702518,1.037177482,1.037185231,1.033406038,1.051819449,0.991945119,1.040501501,1.061695337,1.053197237,1.043160028,1.05769348,1.0534072,1.040100493,1.050811407,1.050415213,1.0475,0.982,0.9831,0.9972,1.0123,1.0693,1.0635,1.0278,1.0265,1.03
"(16, 15)",1.045287095,1.045430357,1.023498909,0.982261176,0.989099629,0.992186497,0.982016395,0.981355618,1.022189858,0.998048849,0.994716681,0.978715938,0.990533554,0.976918348,0.936408343,1.04876404,1.041840372,1.033069835,1.056080147,0.994269951,1.048651403,1.066057719,1.057712666,1.053719968,1.058216398,1.056043191,1.043942147,1.052175461,1.051350997,1.0475,0.982,0.9831,0.9972,1.0123,1.0693,1.0635,1.0278,1.0265,1.03
"(17, 16)",1.048561169,1.0502476,1.031466197,1.002484319,1.003588808,1.005966769,0.99525755,0.994297413,1.027377253,1.01582923,1.011190579,0.998661303,1.012928599,1.010122838,1.01523929,1.033340109,1.036382163,1.033242441,1.050408262,0.991175069,1.037801694,1.060250122,1.051701333,1.039662636,1.056690142,1.052227901,1.03890471,1.050201127,1.049996541,1.0475,0.982,0.9831,0.9972,1.0123,1.0693,1.0635,1.0278,1.0265,1.03
