,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38
0,(3.65450097001827-63.367477319585596j),(-2.0570568805614005+24.155725083163873j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(-1.597444089456869+39.936102236421725j)
1,(-2.0570568805614005+24.155725083163873j),(64.64569545159222-211.87056920901318j),(-5.659555942533739+65.73791902481497j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(-56.92908262849707+69.94144437215355j),0j,0j,0j,0j,53.90109149710281j,0j,0j,0j,0j,0j,0j,0j,0j,0j
2,0j,(-5.659555942533739+65.73791902481497j),(14.69062005200674-186.84298940536655j),(-2.8547586630945587+46.77412271070315j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(-6.17630544637844+74.67714766984841j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j
3,0j,0j,(-2.8547586630945587+46.77412271070315j),(12.507557226398959-201.57062289029008j),(-4.863813229571984+77.82101167315174j),0j,0j,0j,0j,0j,0j,0j,0j,(-4.788985333732415+77.2223885064352j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j
4,0j,0j,0j,(-4.863813229571984+77.82101167315174j),(40.62075560042896-548.8438401592671j),(-29.411764705882355+382.3529411764706j),0j,(-6.345177664974621+88.83248730964468j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j
5,0j,0j,0j,0j,(-29.411764705882355+382.3529411764706j),(46.80574252438314-646.4470846686605j),(-7.0588235294117645+108.23529411764706j),0j,0j,0j,(-10.335154289089028+121.06895024361434j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,37.38317757009346j,0j,0j,0j,0j,0j,0j,0j,0j
6,0j,0j,0j,0j,0j,(-7.0588235294117645+108.23529411764706j),(25.820549608211014-323.8996440238384j),(-18.76172607879925+215.75984990619136j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j
7,0j,0j,0j,0j,(-6.345177664974621+88.83248730964468j),0j,(-18.76172607879925+215.75984990619136j),(26.845403191989263-331.7273937246268j),(-1.7384994482153926+27.438056508790762j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j
8,0j,0j,0j,0j,0j,0j,0j,(-1.7384994482153926+27.438056508790762j),(3.3359435376722617-66.58395874521248j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(-1.597444089456869+39.936102236421725j)
9,0j,0j,0j,0j,0j,0j,0j,0j,0j,(42.89544235924933-504.7250417755909j),(-21.447721179624665+230.56300268096516j),0j,(-21.447721179624665+230.56300268096516j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,46.72897196261682j,0j,0j,0j,0j,0j,0j,0j
